Site,Device,MAC,Type,Date,Start Time,Stop Time,Timestamp,Value
Site 1,Henry_1st_Floor_Stair_12_NE_Girls_Restrooms,B0-B3-53-D1-76-BC,Smoking,2/04/2025,10:16:31 AM,10:17:04 AM,1738685791,-30.59
Site 1,Henry_1st_Floor_Stair_12_NE_Girls_Restrooms,B0-B3-53-D1-76-BC,Vape,2/04/2025,10:16:36 AM,10:17:06 AM,1738685796,316.02
Site 1,Henry_1st_Floor_Stair_12_NE_Girls_Restrooms,B0-B3-53-D1-76-BC,Vape,2/04/2025,10:17:45 AM,10:18:21 AM,1738685865,239.12
Site 1,Henry_1st_Floor_Stair_12_NE_Girls_Restrooms,B0-B3-53-D1-76-BC,Smoking,2/04/2025,10:18:13 AM,10:18:43 AM,1738685893,81.07
Site 1,Henry_1st_Floor_Stair_12_NE_Girls_Restrooms,B0-B3-53-D1-76-BC,Vape,2/04/2025,10:18:26 AM,10:18:58 AM,1738685906,128.35
Site 1,Henry_1st_Floor_Stair_12_NE_Girls_Restrooms,B0-B3-53-D1-76-BC,Smoking,2/04/2025,10:18:45 AM,10:19:44 AM,1738685925,-208.97
Site 1,Henry_1st_Floor_Stair_12_NE_Girls_Restrooms,B0-B3-53-D1-76-BC,Vape,2/04/2025,10:19:41 AM,10:20:11 AM,1738685981,73.03
Site 1,Henry_1st_Floor_Stair_12_NE_Girls_Restrooms,B0-B3-53-D1-76-BC,Vape,2/04/2025,10:20:31 AM,10:21:01 AM,1738686031,189.87
Site 1,Henry_1st_Floor_Stair_12_NE_Girls_Restrooms,B0-B3-53-D1-76-BC,Vape,2/04/2025,10:23:16 AM,10:23:46 AM,1738686196,45.46
Site 1,Henry_1st_Floor_Stair_12_NE_Girls_Restrooms,B0-B3-53-D1-76-BC,Vape,2/04/2025,10:27:01 AM,10:27:31 AM,1738686421,42.29
Site 1,Henry_1st_Floor_Stair_12_NE_Girls_Restrooms,B0-B3-53-D1-76-BC,Vape,2/04/2025,10:29:47 AM,10:30:17 AM,1738686587,148.59
Site 1,Henry_1st_Floor_Stair_12_NE_Girls_Restrooms,B0-B3-53-D1-76-BC,Vape,2/04/2025,11:16:53 AM,11:17:23 AM,1738689413,78.69
Site 1,Henry_1st_Floor_Stair_12_NE_Girls_Restrooms,B0-B3-53-D1-76-BC,Vape,2/04/2025,11:17:43 AM,11:18:13 AM,1738689463,48.17
Site 1,Henry_1st_Floor_Stair_12_NE_Girls_Restrooms,B0-B3-53-D1-76-BC,Vape,2/04/2025,11:18:18 AM,11:18:48 AM,1738689498,42.74
Site 1,Henry_1st_Floor_Stair_12_NE_Girls_Restrooms,B0-B3-53-D1-76-BC,Vape,2/04/2025,11:18:51 AM,11:19:21 AM,1738689531,46.05
Site 1,Henry_1st_Floor_Stair_12_NE_Girls_Restrooms,B0-B3-53-D1-76-BC,Vape,2/04/2025,11:22:01 AM,11:22:31 AM,1738689721,125.32
Site 1,Henry_1st_Floor_Stair_12_NE_Girls_Restrooms,B0-B3-53-D1-76-BC,Vape,2/04/2025,11:25:05 AM,11:25:35 AM,1738689905,51.44
Site 1,Henry_1st_Floor_Stair_12_NE_Girls_Restrooms,B0-B3-53-D1-76-BC,Vape,2/04/2025,12:06:44 PM,12:07:14 PM,1738692404,352.9
Site 1,Henry_1st_Floor_Stair_12_NE_Girls_Restrooms,B0-B3-53-D1-76-BC,Smoking,2/04/2025,12:07:10 PM,12:07:40 PM,1738692430,-99.99
Site 1,Henry_1st_Floor_Stair_12_NE_Girls_Restrooms,B0-B3-53-D1-76-BC,Vape,2/04/2025,12:07:30 PM,12:08:00 PM,1738692450,149.09
Site 1,Henry_1st_Floor_Stair_12_NE_Girls_Restrooms,B0-B3-53-D1-76-BC,Smoking,2/04/2025,12:08:00 PM,12:08:33 PM,1738692480,-158.55
Site 1,Henry_1st_Floor_Stair_12_NE_Girls_Restrooms,B0-B3-53-D1-76-BC,Vape,2/04/2025,12:08:06 PM,12:08:36 PM,1738692486,683.48
Site 1,Henry_1st_Floor_Stair_12_NE_Girls_Restrooms,B0-B3-53-D1-76-BC,Vape,2/04/2025,12:09:04 PM,12:09:34 PM,1738692544,235.32
Site 1,Henry_1st_Floor_Stair_12_NE_Girls_Restrooms,B0-B3-53-D1-76-BC,Smoking,2/04/2025,12:09:32 PM,12:10:02 PM,1738692572,-134.06
Site 1,Henry_1st_Floor_Stair_12_NE_Girls_Restrooms,B0-B3-53-D1-76-BC,Vape,2/04/2025,12:09:52 PM,12:10:22 PM,1738692592,45.01
Site 1,Henry_1st_Floor_Stair_12_NE_Girls_Restrooms,B0-B3-53-D1-76-BC,Vape,2/04/2025,12:10:42 PM,12:11:12 PM,1738692642,114.71
Site 1,Henry_1st_Floor_Stair_12_NE_Girls_Restrooms,B0-B3-53-D1-76-BC,Vape,2/04/2025,12:11:15 PM,12:11:45 PM,1738692675,39.68
Site 1,Henry_1st_Floor_Stair_12_NE_Girls_Restrooms,B0-B3-53-D1-76-BC,Vape,2/04/2025,12:26:39 PM,12:27:09 PM,1738693599,38.68
Site 1,Henry_1st_Floor_Stair_12_NE_Girls_Restrooms,B0-B3-53-D1-76-BC,Vape,2/04/2025,12:28:38 PM,12:29:08 PM,1738693718,37.6
Site 1,Henry_1st_Floor_Stair_12_NE_Girls_Restrooms,B0-B3-53-D1-76-BC,Vape,2/04/2025,12:29:18 PM,12:29:48 PM,1738693758,62.9
Site 1,Henry_1st_Floor_Stair_12_NE_Girls_Restrooms,B0-B3-53-D1-76-BC,Vape,2/04/2025,12:30:45 PM,12:31:15 PM,1738693845,112.05
Site 1,Henry_1st_Floor_Stair_12_NE_Girls_Restrooms,B0-B3-53-D1-76-BC,Vape,2/04/2025,12:31:34 PM,12:32:06 PM,1738693894,50.36
Site 1,Henry_1st_Floor_Stair_12_NE_Girls_Restrooms,B0-B3-53-D1-76-BC,Vape,2/04/2025,12:32:31 PM,12:33:08 PM,1738693951,64.42
Site 1,Henry_1st_Floor_Stair_12_NE_Girls_Restrooms,B0-B3-53-D1-76-BC,Vape,2/04/2025,12:34:33 PM,12:35:03 PM,1738694073,77.4
Site 1,Henry_1st_Floor_Stair_12_NE_Girls_Restrooms,B0-B3-53-D1-76-BC,Vape,2/04/2025,12:35:16 PM,12:35:46 PM,1738694116,61.62
Site 1,Henry_1st_Floor_Stair_12_NE_Girls_Restrooms,B0-B3-53-D1-76-BC,Vape,2/04/2025,12:36:15 PM,12:36:45 PM,1738694175,40.38
Site 1,Henry_1st_Floor_Stair_12_NE_Girls_Restrooms,B0-B3-53-D1-76-BC,Vape,2/04/2025,1:03:12 PM,1:03:42 PM,1738695792,42.77
Site 1,Henry_1st_Floor_Stair_12_NE_Girls_Restrooms,B0-B3-53-D1-76-BC,Vape,2/04/2025,1:06:25 PM,1:06:55 PM,1738695985,82.52
Site 1,Henry_1st_Floor_Stair_12_NE_Girls_Restrooms,B0-B3-53-D1-76-BC,Vape,2/04/2025,1:06:59 PM,1:07:36 PM,1738696019,74.57
Site 1,Henry_1st_Floor_Stair_12_NE_Girls_Restrooms,B0-B3-53-D1-76-BC,Smoking,2/04/2025,1:07:50 PM,1:08:20 PM,1738696070,-44.63
Site 1,Henry_1st_Floor_Stair_12_NE_Girls_Restrooms,B0-B3-53-D1-76-BC,Vape,2/04/2025,1:07:59 PM,1:08:29 PM,1738696079,91.15
Site 1,Henry_1st_Floor_Stair_12_NE_Girls_Restrooms,B0-B3-53-D1-76-BC,Vape,2/04/2025,1:29:09 PM,1:29:39 PM,1738697349,40.4
Site 1,Henry_1st_Floor_Stair_12_NE_Girls_Restrooms,B0-B3-53-D1-76-BC,Vape,2/04/2025,3:38:54 PM,3:39:24 PM,1738705134,59
Site 1,Henry_1st_Floor_Stair_12_NE_Girls_Restrooms,B0-B3-53-D1-76-BC,Vape,2/04/2025,3:40:24 PM,3:40:54 PM,1738705224,80.15
Site 1,Henry_1st_Floor_Stair_12_NE_Girls_Restrooms,B0-B3-53-D1-76-BC,Vape,2/04/2025,3:42:14 PM,3:43:18 PM,1738705334,49.61
Site 1,Henry_2nd_Floor_Stair_1_NW_Restroom_#3,B0-B3-53-D1-29-45,Vape,1/31/2025,2:20:17 PM,2:20:47 PM,1738354817,63.92
Site 1,Henry_2nd_Floor_Stair_1_NW_Restroom_#3,B0-B3-53-D1-29-45,Vape,1/31/2025,2:21:36 PM,2:22:40 PM,1738354896,155.42
Site 1,Henry_2nd_Floor_Stair_1_NW_Restroom_#3,B0-B3-53-D1-29-45,Smoking,1/31/2025,2:22:06 PM,2:22:36 PM,1738354926,281.89
Site 1,Henry_2nd_Floor_Stair_1_NW_Restroom_#3,B0-B3-53-D1-29-45,Vape,1/31/2025,2:23:10 PM,2:23:40 PM,1738354990,120
Site 1,Henry_2nd_Floor_Stair_1_NW_Restroom_#3,B0-B3-53-D1-29-45,Vape,1/31/2025,2:24:29 PM,2:25:30 PM,1738355069,119.36
Site 1,Henry_2nd_Floor_Stair_1_NW_Restroom_#3,B0-B3-53-D1-29-45,Smoking,1/31/2025,2:25:38 PM,2:26:08 PM,1738355138,5.95
Site 1,Henry_2nd_Floor_Stair_1_NW_Restroom_#3,B0-B3-53-D1-29-45,Vape,1/31/2025,2:53:08 PM,2:53:55 PM,1738356788,180.48
Site 1,Henry_2nd_Floor_Stair_1_NW_Restroom_#3,B0-B3-53-D1-29-45,Smoking,1/31/2025,2:53:55 PM,2:54:25 PM,1738356835,29.88
Site 1,Henry_2nd_Floor_Stair_1_NW_Restroom_#3,B0-B3-53-D1-29-45,Vape,1/31/2025,2:54:03 PM,2:54:55 PM,1738356843,120.46
Site 1,Henry_2nd_Floor_Stair_1_NW_Restroom_#3,B0-B3-53-D1-29-45,Smoking,1/31/2025,2:54:59 PM,2:55:29 PM,1738356899,14.67
Site 1,Henry_2nd_Floor_Stair_1_NW_Restroom_#3,B0-B3-53-D1-29-45,Vape,2/03/2025,9:52:53 AM,9:53:23 AM,1738597973,815.2
Site 1,Henry_2nd_Floor_Stair_1_NW_Restroom_#3,B0-B3-53-D1-29-45,Smoking,2/03/2025,9:53:20 AM,9:53:50 AM,1738598000,-445.05
Site 1,Henry_2nd_Floor_Stair_1_NW_Restroom_#3,B0-B3-53-D1-29-45,Vape,2/03/2025,9:53:41 AM,9:54:12 AM,1738598021,241.35
Site 1,Henry_2nd_Floor_Stair_1_NW_Restroom_#3,B0-B3-53-D1-29-45,Smoking,2/03/2025,9:54:08 AM,9:54:38 AM,1738598048,457.49
Site 1,Henry_2nd_Floor_Stair_1_NW_Restroom_#3,B0-B3-53-D1-29-45,Vape,2/03/2025,10:13:47 AM,10:15:33 AM,1738599227,351.53
Site 1,Henry_2nd_Floor_Stair_1_NW_Restroom_#3,B0-B3-53-D1-29-45,Smoking,2/03/2025,10:14:15 AM,10:15:26 AM,1738599255,1827.39
Site 1,Henry_2nd_Floor_Stair_1_NW_Restroom_#3,B0-B3-53-D1-29-45,Vape,2/03/2025,10:44:55 AM,10:45:53 AM,1738601095,374.72
Site 1,Henry_2nd_Floor_Stair_1_NW_Restroom_#3,B0-B3-53-D1-29-45,Vape,2/03/2025,1:27:52 PM,1:28:22 PM,1738610872,92.86
Site 1,Henry_2nd_Floor_Stair_1_NW_Restroom_#3,B0-B3-53-D1-29-45,Smoking,2/03/2025,1:28:23 PM,1:28:53 PM,1738610903,-29.7
